cmdline: command line: cov-analyze --all --dir analysis-dir 
cmdline: parsed cmdline: [
cmdline:   { name: "all" },
cmdline:   { name: "dir", args: [ "analysis-dir" ] },
cmdline:   { name: "config", args: [ "/home/user/cov-analysis-linux-7.6.1/config/coverity_config.xml" ] },
cmdline: ]
startup: am_pid=16563
startup: detected platform: Linux 3.13.0-32-generic i686
startup: target platform: linux
startup: Detected 1 logical cpus
startup: Detected 1 cpu cores
startup: host name: user-VirtualBox
startup: user name: user
startup: Analysis version: 7.6.1 (f9ca8aa2d6 p-harmony-push-21098.590)
startup: temp directory: /tmp/cov-user/0dee04a0feebd972ad58f68ec392f033
startup: enable_constraint_fpp=0
startup: current time: 2015-Mar-02 20:44:32
startup: Detected amount of memory: 2064016kb
startup: Limiting memory to 1857614kb
wlink: Skipping web-app linking, no archives
emitdb: callgraph.cpp:2102 11111111
emitdb: callgraph.cpp:2123 11000011
emitdb: callgraph.cpp:2144 11000011
rta: Not running RTA because it doesn't apply to current languages
emitdb: callgraph.cpp:2154 11000000
dataflow-directives: Optimizing dataflow configuration
general: Starting analysis
dm-access-lib: AM listening for DM at 127.0.0.1:52811
dm-access-lib: AM starting DM with command line: /home/user/cov-analysis-linux-7.6.1/bin/cov-internal-dm --AM-port 52811 --log-file /home/user/Downloads/xpdf-3.02/analysis-dir/output/distributor.log -j 1 --AW-timeout 36000 /home/user/cov-analysis-linux-7.6.1/bin/cov-analyze --worker
dm-access-lib: DM started: dm_pid=16565
dm-access-lib: AM got connection from DM: (local) 127.0.0.1:52811 - 127.0.0.1:40894 (remote)
wur: conctd1811 1 8957 5 275 4 44 n: _ZN17CharCodeToUnicode17parseCIDToUnicodeEP7GStringS1_ in TU 38
wur: conctd791 1 4472 1 182 2 27 n: _ZN10LinkAction15getFileSpecNameEP6Object in TU 53
wur: conctd281 1 5668 11 200 9 113 n: _ZN11FlateStream16readDynamicCodesEv in TU 67
wur: conctd2342 1 27890 64 396 60 591 n: _ZN10FoFiType1C5parseEv in TU 13
wur: conctd2187 1 1928 14 153 8 49 n: _ZN11SplashXPath10addSegmentEddddiiii in TU 31
wur: conctd697 1 14493 7 433 6 107 n: _ZN23StandardSecurityHandlerC9EP6PDFDocP6Object in TU 65
wur: conctd1978 1 2267 7 72 2 1 n: _ZN10BaseStreamC9EP6Object in TU 67
wur: conctd1824 1 6143 3 170 4 52 n: _ZN12GlobalParams17findToUnicodeFileEP7GString in TU 48
wur: conctd1942 1 14472 63 355 59 585 n: _ZN5Lexer6getObjEP6Object in TU 52
wur: conctd1859 1 2187 6 86 2 4 n: _ZN6ParserD9Ev in TU 59
wur: conctd2125 1 3918 5 83 2 14 n: _ZN6Splash12restoreStateEv in TU 14
wur: conctd1621 1 9340 18 268 17 70 n: _ZN7Decrypt11makeFileKeyEiiiP7GStringS1_iS1_S1_S1_PhiPi in TU 40
wur: conctd92 1 1670 4 67 2 13 n: _ZN8TextFlowD9Ev in TU 72
wur: conctd75 1 8648 25 282 23 162 n: _ZN8TextLine8coalesceEP10UnicodeMap in TU 72
wur: conctd811 1 17604 368 310 364 mem=91930624 max=135847936 2779 n: _ZN9JPXStream17readCodeBlockDataEP11JPXTileCompP11JPXResLevelP11JPXPrecinctP10JPXSubbandjjP12JPXCodeBlock in TU 51
wur: conctd1673 1 1635 5 59 2 13 n: _ZN9CMapCacheD9Ev in TU 39
wur: conctd2266 1 2208 3 91 0 12 n: _ZN7GString7appendfEPcz in TU 3
wur: conctd1063 1 4839 3 183 0 7 n: _ZN12GlobalParams11parsePSFileEP5GListP7GStringi in TU 48
wur: conctd1004 1 4824 1 188 2 6 n: _ZN12GlobalParams16parseInitialZoomEP5GListP7GStringi in TU 48
wur: conctd540 1 3340 1 92 1 3 n: _ZN11PSOutputDev13endTextObjectEP8GfxState in TU 63
wur: conctd1416 1 1482 0 73 0 5 n: _ZN3Gfx11opImageDataEP6Objecti in TU 45
wur: conctd994 1 4829 5 188 0 6 n: _ZN12GlobalParams17parseTextEncodingEP5GListP7GStringi in TU 48
wur: conctd980 1 7483 4 249 4 44 n: _ZN12GlobalParams18parseNameToUnicodeEP5GListP7GStringi in TU 48
wur: conctd2245 1 9356 6 261 4 105 n: _Z16makePathAbsoluteP7GString in TU 6
wur: conctd1053 1 4878 5 161 2 7 n: _ZN12GlobalParams12parseCommandEPcPP7GStringP5GListS2_i in TU 48
wur: conctd1430 1 4286 3 161 2 13 n: _ZN7GfxPath7curveToEdddddd in TU 47
wur: conctd2064 1 4627 20 190 20 141 n: _ZN12SplashScreenC9EP18SplashScreenParams in TU 26
wur: conctd2364 1 4786 7 125 3 20 n: _ZN10FoFiType1C13cvtGlyphWidthEiP7GStringP17Type1CPrivateDict in TU 13
wur: conctd2209 1 2439 3 76 1 8 n: _ZN11SplashXPath4copyEv in TU 16
wur: conctd2148 1 4852 31 182 29 271 n: _ZN18SplashXPathScanner10clipAALineEP12SplashBitmapPiS2_i in TU 32
wur: conctd467 1 3265 1 85 0 2 n: _ZN11PSOutputDev9saveStateEP8GfxState in TU 63
wur: conctd674 1 2269 1 81 2 6 n: _ZN10FileStreamD9Ev in TU 67
wur: conctd1804 1 11116 14 320 12 162 n: _ZN17CharCodeToUnicode21parseUnicodeToUnicodeEP7GString in TU 38
wur: conctd872 1 5200 10 175 5 27 n: _ZN11JBIG2Stream13resetIntStatsEi in TU 50
wur: conctd1288 1 8203 5 218 3 17 n: _ZN3Gfx9opSetFontEP6Objecti in TU 45
wur: conctd471 1 4782 4 198 2 4 n: _ZN11PSOutputDev7type3D1EP8GfxStatedddddd in TU 63
wur: conctd468 1 3702 2 121 2 9 n: _ZN11PSOutputDev9psXObjectEP6StreamS1_ in TU 63
wur: conctd455 1 4699 4 175 3 6 n: _ZN14DeviceNRecoder5resetEv in TU 63
wur: conctd2284 1 2233 5 89 1 13 n: _ZN5GList3delEi in TU 2
wur: conctd682 1 2932 3 100 3 14 n: _ZN4XRefD9Ev in TU 70
wur: conctd914 1 3177 11 107 11 70 n: _ZN18JArithmeticDecoder9decodeIntEPiP23JArithmeticDecoderStats in TU 49
wur: conctd913 1 3237 1 98 0 11 n: _ZN23JArithmeticDecoderStats4copyEv in TU 49
wur: conctd2132 1 3130 4 72 1 10 n: _ZN6Splash11setLineDashEPdid in TU 14
wur: conctd1661 1 2836 1 88 0 2 n: _ZN4PageD9Ev in TU 58
wur: conctd1716 1 1531 3 84 0 7 n: _ZN10GfxSubpath5closeEv in TU 47
wur: conctd2144 1 3022 5 123 6 59 n: _ZN18SplashXPathScanner11getNextSpanEiPiS0_ in TU 32
wur: conctd173 1 6067 24 132 22 221 n: _ZN9DCTStream23readProgressiveDataUnitEP12DCTHuffTableS1_PiS2_ in TU 67
wur: conctd1883 1 4403 3 100 0 16 n: _ZN9JPXStreamD9Ev in TU 51
wur: conctd2146 1 3086 9 87 6 84 n: _ZN18SplashXPathScanner8testSpanEiii in TU 32
wur: conctd1755 1 4542 2 124 1 9 n: _ZN8GfxState7restoreEv in TU 47
wur: conctd658 1 5091 12 143 9 51 n: _ZN11PSOutputDev13writePSStringEP7GString in TU 63
wur: conctd589 1 3273 2 85 0 2 n: _ZN11PSOutputDev12restoreStateEP8GfxState in TU 63
wur: conctd942 1 729 2 13 0 3 n: _ZN15UnicodeMapCacheC9Ev in TU 68
wur: conctd1041 1 3967 3 108 0 4 n: _ZN12GlobalParams21getResidentUnicodeMapEP7GString in TU 48
wur: conctd1644 1 1466 0 47 0 6 n: _ZN22CharCodeToUnicodeCacheC9Ei in TU 38
wur: conctd1676 1 3141 17 143 15 526 n: _Z21initBuiltinFontTablesv in TU 36
wur: conctd943 1 1480 4 81 0 6 n: _ZN14NameToCharCodeC9Ev in TU 54
wur: conctd1863 1 2984 1 97 0 3 n: _ZN6Object9initArrayEP4XRef in TU 56
wur: conctd546 1 3780 3 194 0 1 n: _ZN14DeviceNRecoderC9EP6StreamiiP16GfxImageColorMap in TU 63
wur: conctd1930 1 3326 4 90 2 9 n: _ZN13DecryptStreamC9EP6StreamPh14CryptAlgorithmiii in TU 40
wur: conctd389 1 2402 5 80 3 24 n: _ZN11T3FontCacheC9EP3Refddddiiiiii in TU 66
wur: conctd1174 1 8893 3 78 1 3 n: _ZN16GfxRadialShading4copyEv in TU 47
wur: conctd105 1 5192 29 148 26 174 n: _ZN8TextPage12dumpFragmentEPjiP10UnicodeMapP7GString in TU 72
wur: conctd1866 1 3006 4 95 2 3 n: _ZN6Object8initDictEP4XRef in TU 56
wur: conctd2152 1 1496 1 142 0 7 n: _ZN10SplashPath19addStrokeAdjustHintEiiii in TU 24
wur: conctd1678 1 2315 2 106 2 12 n: _ZN17BuiltinFontWidthsC9EP16BuiltinFontWidthi in TU 35
wur: conctd1391 1 2614 2 82 0 3 n: _ZN8GfxState7setPathEP7GfxPath in TU 47
wur: conctd1920 1 8423 4 155 3 31 n: _ZN11FlateStreamC9EP6Streamiiii in TU 67
wur: conctd2026 1 1764 2 79 2 3 n: _ZN16SplashSolidColor4copyEv in TU 25
wur: conctd1170 1 7109 2 82 2 3 n: _ZN18GfxFunctionShading4copyEv in TU 47
wur: conctd585 1 1978 2 70 0 1 n: _ZN18FixedLengthEncoderC9EP6Streami in TU 67
wur: conctd2250 1 4948 6 198 5 74 n: _Z12openTempFilePP7GStringPP8_IO_FILEPcS5_ in TU 6
wur: conctd1172 1 2721 2 102 0 3 n: _ZN17GfxShadingPattern4copyEv in TU 47
wur: conctd1787 1 5671 5 142 1 48 n: _ZN11Gfx8BitFontD9Ev in TU 46
wur: conctd1790 1 1767 4 126 4 22 n: _ZN17CharCodeToUnicode10setMappingEjPji in TU 38
wur: conctd1813 1 4100 1 70 0 3 n: _ZN7GfxFontC9EPc3RefP7GString in TU 46
wur: conctd1168 1 3046 4 157 0 5 n: _ZN19GfxCalRGBColorSpace4copyEv in TU 47
wur: conctd2180 1 6922 1 69 2 95 n: _ZN6Splash10clipToRectEdddd in TU 14
wur: conctd1159 1 2138 3 146 0 3 n: _ZN20GfxCalGrayColorSpace4copyEv in TU 47
wur: conctd277 1 2392 3 97 0 14 n: _ZN11FlateStream11getPSFilterEiPc in TU 67
wur: conctd1666 1 1483 0 59 0 4 n: _ZN6Object6isDictEPc in TU 37
wur: conctd1135 1 1988 1 104 0 4 n: _ZN20GfxPatternColorSpace4copyEv in TU 47
wur: conctd1645 1 1875 3 86 2 15 n: _ZN22CharCodeToUnicodeCacheD9Ev in TU 38
wur: conctd2297 1 1453 0 65 2 5 n: _ZN5GHash6lookupEP7GString in TU 1
wur: conctd947 1 1705 1 66 1 11 n: _ZN15UnicodeMapCacheD9Ev in TU 68
wur: conctd1405 1 10094 19 473 15 77 n: _ZN16GfxImageColorMapC9EiP6ObjectP13GfxColorSpace in TU 47
wur: conctd1323 1 7537 6 247 2 7 n: _ZN3Gfx17opSetFillRGBColorEP6Objecti in TU 45
wur: conctd643 1 2070 1 70 1 1 n: _ZN16RunLengthEncoderC9EP6Stream in TU 67
wur: conctd659 1 3880 1 75 0 7 n: _ZN11PSOutputDev7writePSEPc in TU 63
wur: conctd1311 1 7594 3 247 3 7 n: _ZN3Gfx20opSetStrokeCMYKColorEP6Objecti in TU 45
wur: conctd1992 1 1908 1 70 0 3 n: _ZN7GString4copyEv in TU 33
wur: conctd1980 1 1731 2 75 0 1 n: _ZN10BaseStreamD9Ev in TU 67
wur: conctd2067 1 5342 24 222 21 98 n: _ZN12SplashScreen14buildSCDMatrixEi in TU 26
wur: conctd1431 1 1446 3 107 0 8 n: _ZN10GfxSubpath7curveToEdddddd in TU 47
wur: conctd2313 1 16825 190 447 190 1505 n: _ZN12FoFiTrueType8writeTTFEPFvPvPciES0_S1_Pt in TU 11
wur: conctd1534 1 8271 9 330 5 68 n: _ZN19GfxCalRGBColorSpace5parseEP5Array in TU 47
wur: conctd1531 1 7839 4 330 3 47 n: _ZN20GfxCalGrayColorSpace5parseEP5Array in TU 47
wur: conctd1522 1 5167 3 211 1 20 n: _ZN20GfxPatternColorSpace5parseEP5Array in TU 47
wur: conctd175 1 2994 3 97 2 13 n: _ZN9DCTStream11getPSFilterEiPc in TU 67
wur: conctd2077 1 1814 3 55 1 4 n: _ZN10SplashClipC9Eddddi in TU 16
wur: conctd1688 1 2820 1 118 1 11 n: _ZN5AnnotD9Ev in TU 33
wur: conctd1537 1 8354 4 354 4 60 n: _ZN16GfxLabColorSpace5parseEP5Array in TU 47
wur: conctd1317 1 7546 3 246 3 7 n: _ZN3Gfx18opSetFillCMYKColorEP6Objecti in TU 45
wur: conctd453 1 1989 3 83 1 9 n: _ZN14DeviceNRecoder7getCharEv in TU 63
wur: conctd2254 1 2847 1 122 2 19 n: _Z10getHomeDirv in TU 6
wur: conctd1314 1 7587 3 248 1 7 n: _ZN3Gfx19opSetStrokeRGBColorEP6Objecti in TU 45
wur: conctd388 1 4904 1 112 0 20 n: _ZN15SplashOutputDev10takeBitmapEv in TU 66
wur: conctd2288 1 1452 4 65 0 5 n: _ZN5GHash9lookupIntEP7GString in TU 1
wur: conctd685 1 3701 15 162 13 129 n: _ZN4XRef21readXRefStreamSectionEP6StreamPiii in TU 70
wur: conctd1479 1 3499 2 122 1 12 n: _ZN12GfxResources16lookupColorSpaceEPcP6Object in TU 45
wur: conctd1120 1 1496 1 84 0 3 n: _ZN22GfxDeviceRGBColorSpace4copyEv in TU 47
wur: conctd2328 1 3814 4 68 2 21 n: _ZN10FoFiType1C14getCIDToGIDMapEPi in TU 13
wur: conctd922 1 2439 2 111 0 4 n: _ZN14ImageOutputDevC9EPci in TU 77
wur: conctd785 1 2366 1 99 1 3 n: _ZN11LinkUnknownC9EPc in TU 53
wur: conctd199 1 1840 2 67 0 3 n: _ZN6Stream11getPSFilterEiPc in TU 67
wur: conctd2305 1 2879 0 65 0 1 n: _ZN9FoFiType1C9EPcii in TU 12
wur: conctd2309 1 5860 47 231 44 334 n: _ZN9FoFiType15parseEv in TU 12
wur: conctd1127 1 3197 2 113 2 5 n: _ZN21GfxICCBasedColorSpace4copyEv in TU 47
wur: conctd2105 1 7655 2 71 1 15 n: _ZN6Splash15clipResetToRectEdddd in TU 14
wur: conctd155 1 6270 5 124 3 92 n: _ZN9LZWStream7getCharEv in TU 67
wur: conctd1957 1 3869 3 181 0 13 n: _ZN5Lexer7getCharEv in TU 52
wur: conctd1113 1 1503 3 84 1 3 n: _ZN23GfxDeviceCMYKColorSpace4copyEv in TU 47
wur: conctd262 1 2063 2 97 0 13 n: _ZN13ASCII85Stream11getPSFilterEiPc in TU 67
wur: conctd1007 1 4059 1 119 1 6 n: _ZN12GlobalParams15setTextEncodingEPc in TU 48
wur: conctd2277 1 1300 1 47 0 4 n: _ZN5GListC9Ei in TU 2
wur: conctd1626 1 3422 4 170 2 16 n: _ZN13DecryptStream7getCharEv in TU 40
wur: conctd248 1 2032 2 97 2 13 n: _ZN14ASCIIHexStream11getPSFilterEiPc in TU 67
wur: conctd1106 1 1503 1 85 1 3 n: _ZN23GfxDeviceGrayColorSpace4copyEv in TU 47
wur: conctd241 1 3159 9 113 8 79 n: _ZN14CCITTFaxStream11getPSFilterEiPc in TU 67
wur: conctd1347 1 6099 3 165 3 23 n: _ZN8GfxState14parseBlendModeEP6ObjectP12GfxBlendMode in TU 47
wur: conctd775 1 3697 2 139 0 7 n: _ZN9LinkNamedC9EP6Object in TU 53
wur: conctd1593 1 4316 13 185 9 88 n: _ZN18PostScriptFunction8getTokenEP6Stream in TU 44
wur: conctd1545 1 3393 2 127 2 16 n: _ZN12GfxResources12lookupGStateEPcP6Object in TU 45
wur: conctd231 1 9214 96 291 95 1019 n: _ZN14CCITTFaxStream8lookCharEv in TU 67
wur: conctd1481 1 3390 6 127 2 16 n: _ZN12GfxResources13lookupXObjectEPcP6Object in TU 45
wur: conctd2343 1 12123 12 160 8 82 n: _ZN10FoFiType1C6readFDEiiP17Type1CPrivateDict in TU 13
wur: conctd2347 1 6494 28 187 26 239 n: _ZN10FoFiType1C13buildEncodingEv in TU 13
wur: conctd2354 1 4962 18 145 12 73 n: _ZN10FoFiType1C11readCharsetEv in TU 13
wur: conctd1627 1 2480 1 183 1 5 n: _ZN13DecryptStream5resetEv in TU 40
wur: conctd1623 1 3404 5 157 2 16 n: _ZN13DecryptStream8lookCharEv in TU 40
wur: conctd1069 1 4002 2 115 0 6 n: _ZN12GlobalParams10setBaseDirEPc in TU 48
wur: conctd652 1 7218 7 154 6 61 n: _ZN11PSOutputDev12filterPSNameEP7GString in TU 63
wur: conctd1294 1 7928 3 221 3 15 n: _ZN3Gfx9opSetDashEP6Objecti in TU 45
wur: conctd2236 1 2592 4 82 2 4 n: _ZN4GDirC9EPci in TU 6
wur: conctd1821 1 2101 1 47 2 6 n: _ZN17CharCodeToUnicodeC9EP7GString in TU 38
wur: conctd1807 1 2075 2 92 1 8 n: _ZN22CharCodeToUnicodeCache3addEP17CharCodeToUnicode in TU 38
wur: conctd158 1 5113 4 95 1 82 n: _ZN9LZWStream10getRawCharEv in TU 67
wur: conctd157 1 2459 1 97 2 26 n: _ZN9LZWStream11getPSFilterEiPc in TU 67
wur: conctd1021 1 4043 2 119 0 6 n: _ZN12GlobalParams14setInitialZoomEPc in TU 48
wur: conctd1607 1 2143 1 78 0 3 n: _ZN16IdentityFunction4copyEv in TU 44
wur: conctd645 1 2073 3 70 0 1 n: _ZN15ASCIIHexEncoderC9EP6Stream in TU 67
wur: conctd152 1 6577 2 105 2 94 n: _ZN9LZWStream8lookCharEv in TU 67
wur: conctd919 1 3001 4 81 1 17 n: _ZN18JArithmeticDecoder10decodeByteEjP23JArithmeticDecoderStats in TU 49
wur: conctd283 1 2410 16 114 16 63 n: _ZN11FlateStream16compHuffmanCodesEPiiP15FlateHuffmanTab in TU 67
wur: conctd1572 1 2875 2 112 0 8 n: _ZN7PSStack6popNumEv in TU 44
wur: conctd1569 1 2282 0 111 0 3 n: _ZN7PSStack8pushBoolEi in TU 44
wur: conctd949 1 4072 2 116 2 7 n: _ZN12GlobalParams9setPSFileEPc in TU 48
wur: conctd1181 1 3027 2 179 1 3 n: _ZN16GfxLabColorSpace4copyEv in TU 47
wur: conctd2264 1 3068 4 106 0 6 n: _ZN7GString7fromIntEi in TU 3
wur: conctd184 1 11284 5 283 3 116 n: _ZN9DCTStream10readHeaderEv in TU 67
wur: conctd2248 1 3079 6 101 2 mem=91930624 max=135847936 18 n: _Z13getCurrentDirv in TU 6
wur: conctd2079 1 2093 2 73 1 2 n: _ZN6Splash9setScreenEP12SplashScreen in TU 14
wur: conctd182 1 3728 2 104 1 17 n: _ZN9DCTStream11readHuffSymEP12DCTHuffTable in TU 67
wur: conctd1568 1 2285 0 109 0 3 n: _ZN7PSStack8pushRealEd in TU 44
wur: conctd1573 1 2761 3 112 0 7 n: _ZN7PSStack6popIntEv in TU 44
wur: conctd1575 1 2261 1 82 0 3 n: _ZN7PSStack5indexEi in TU 44
wur: conctd2052 1 2010 4 158 6 24 n: _ZN10SplashFont9initCacheEv in TU 20
wur: conctd1362 1 7467 3 247 1 5 n: _ZN3Gfx13opSetFillGrayEP6Objecti in TU 45
wur: conctd2242 1 2822 7 109 2 7 n: _Z8grabPathPc in TU 6
wur: conctd647 1 2069 2 70 0 1 n: _ZN14ASCII85EncoderC9EP6Stream in TU 67
wur: conctd2033 1 2766 4 70 2 3 n: _ZN14SplashFontFileC9EP16SplashFontFileIDPci in TU 22
wur: conctd804 1 8828 16 240 15 96 n: _ZN9JPXStream14getImageParamsEPiP20StreamColorSpaceMode in TU 51
wur: conctd1189 1 8176 5 79 2 3 n: _ZN15GfxAxialShading4copyEv in TU 47
wur: conctd1184 1 4824 11 184 7 62 n: _ZN16GfxImageColorMapC9EPS_ in TU 47
wur: conctd2027 1 3225 7 77 5 29 n: _ZN10SplashPathC9EPS_ in TU 24
wur: conctd1903 1 8337 4 178 3 16 n: _ZN9LZWStreamC9EP6Streamiiiii in TU 67
wur: conctd745 1 2707 5 127 2 10 n: _ZN11OutlineItemD9Ev in TU 55
wur: conctd1592 1 2757 1 90 1 4 n: _ZN18PostScriptFunction10resizeCodeEi in TU 44
wur: conctd1162 1 6952 3 122 3 11 n: _ZN19GfxPatchMeshShadingC9EPS_ in TU 47
wur: conctd1339 1 7517 2 247 2 5 n: _ZN3Gfx15opSetStrokeGrayEP6Objecti in TU 45
wur: conctd2173 1 10336 16 224 12 111 n: _ZN6Splash10drawAALineEP10SplashPipeiii in TU 14
wur: conctd2129 1 2380 4 80 0 3 n: _ZN6Splash11setSoftMaskEP12SplashBitmap in TU 14
wur: conctd2191 1 1526 4 110 1 13 n: _ZN10SplashClip4growEi in TU 16
wur: conctd1558 1 2131 0 83 0 3 n: _ZN19ExponentialFunction4copyEv in TU 44
wur: conctd1952 1 1348 2 75 0 1 n: _ZN6Object7initCmdEPc in TU 52
wur: conctd2365 1 3848 3 69 3 25 n: _ZN10FoFiType1C6cvtNumEdiP7GString in TU 13
wur: conctd2210 1 2525 2 68 0 7 n: _ZN11SplashXPathC9EPS_ in TU 31
wur: conctd1546 1 2116 1 87 1 14 n: _ZN12GfxResources10lookupFontEPc in TU 45
wur: conctd917 1 3039 2 102 0 13 n: _ZN18JArithmeticDecoder12decodeIntBitEP23JArithmeticDecoderStats in TU 49
wur: conctd1888 1 1880 0 96 0 5 n: _ZN23JArithmeticDecoderStatsC9Ei in TU 49
wur: conctd660 1 3613 2 59 0 7 n: _ZN11PSOutputDev11writePSCharEc in TU 63
wur: conctd927 1 1657 2 47 0 6 n: _ZN11ImageStreamC9EP6Streamiii in TU 67
wur: conctd1982 1 2026 1 80 0 6 n: _ZN12ObjectStreamD9Ev in TU 70
wur: conctd2286 1 1046 0 74 0 6 n: _ZN5GList6shrinkEv in TU 2
wur: conctd1945 1 1351 1 74 1 1 n: _ZN6Object8initNameEPc in TU 33
wur: conctd1622 1 6664 16 249 16 130 n: _ZN7Decrypt12makeFileKey2EiiiP7GStringS1_iS1_S1_Phi in TU 40
wur: conctd1835 1 1542 5 79 2 16 n: _ZN4CMap9decRefCntEv in TU 39
wur: conctd2066 1 2429 7 98 7 35 n: _ZN12SplashScreen20buildClusteredMatrixEv in TU 26
wur: conctd2394 1 11238 60 322 60 493 n: _ZN7GString8appendfvEPcS0_ in TU 3
wur: conctd93 1 2643 6 80 2 22 n: _ZN9TextBlockD9Ev in TU 72
wur: conctd1762 1 1883 1 58 1 3 n: _ZN3Gfx6getPosEv in TU 45
wur: conctd76 1 1768 6 138 4 35 n: _ZN8TextWord5mergeEPS_ in TU 72
wur: conctd1973 1 2838 3 118 2 11 n: _ZN5LexerD9Ev in TU 52
wur: conctd2203 1 3726 4 130 3 28 n: _ZN11SplashStateD9Ev in TU 27
wur: conctd1526 1 2174 2 103 0 4 n: _ZN20GfxIndexedColorSpaceC9EP13GfxColorSpacei in TU 47
wur: conctd1616 1 3068 2 99 1 13 n: _ZN15SampledFunctionC9EPS_ in TU 44
wur: conctd1092 1 7352 6 128 2 20 n: _ZN25GfxGouraudTriangleShadingC9EPS_ in TU 47
wur: conctd1570 1 2282 0 109 1 3 n: _ZN7PSStack7pushIntEi in TU 44
wur: conctd2251 1 5406 6 234 5 53 n: _Z12appendToPathP7GStringPc in TU 6
wur: conctd2188 1 1296 6 84 0 9 n: _ZN11SplashXPath4growEi in TU 31
wur: conctd1972 1 1828 2 93 0 7 n: _ZN5Array3addEP6Object in TU 34
wur: conctd370 1 3999 3 107 2 16 n: _ZN15SplashOutputDev8getColorEiP6GfxRGB in TU 66
wur: conctd72 1 897 1 13 0 1 n: _ZN8TextPoolC9Ev in TU 72
wur: conctd1872 1 1951 3 119 0 7 n: _ZN4Dict3addEPcP6Object in TU 41
wur: conctd2382 1 1490 1 68 0 3 n: _ZN12FoFiTrueType12mapNameToGIDEPc in TU 11
wur: conctd56 1 5501 95 165 94 794 n: _ZN8TextPage8findTextEPjiiiiiiiPdS1_S1_S1_ in TU 72
wur: conctd1760 1 2150 3 94 2 4 n: _ZN12GfxResourcesD9Ev in TU 45
wur: conctd2202 1 2452 2 68 0 7 n: _ZN12SplashScreenC9EPS_ in TU 26
wur: conctd1577 1 2737 1 101 0 9 n: _ZN7PSStack4copyEi in TU 44
wur: conctd2162 1 1403 1 96 1 11 n: _ZN10SplashPath4growEi in TU 24
wur: conctd2282 1 1036 2 74 0 6 n: _ZN5GList6expandEv in TU 2
wur: conctd2379 1 2207 5 130 2 21 n: _ZN5GHash6expandEv in TU 1
wur: conctd1706 1 1410 1 47 2 4 n: _ZN7GfxPathC9Ev in TU 47
wur: conctd1579 1 2203 0 82 0 5 n: _ZN7PSStack3popEv in TU 44
wur: conctd2276 1 1298 1 47 1 4 n: _ZN5GListC9Ev in TU 2
wur: conctd1602 1 3799 6 120 6 32 n: _ZN17StitchingFunctionC9EPS_ in TU 44
wur: conctd1895 1 6348 31 205 31 423 n: _ZN11JBIG2StreamD9Ev in TU 50
wur: conctd1797 1 2224 3 88 0 6 n: _ZN4CMapC9EP7GStringS1_ in TU 39
wur: conctd1801 1 1849 3 137 2 13 n: _ZN4CMap12addCodeSpaceEP15CMapVectorEntryjjj in TU 39
wur: conctd2340 1 4950 1 65 1 1 n: _ZN10FoFiType1CC9EPcii in TU 13
wur: conctd1081 1 782 2 13 0 1 n: _ZN10KeyBindingC9EiiiP5GList in TU 48
wur: conctd2375 1 2178 3 107 1 11 n: _ZN5GHash9removeIntEP7GString in TU 1
wur: conctd102 1 5138 12 202 11 95 n: _ZN8TextPool7addWordEP8TextWord in TU 72
wur: conctd918 1 3107 4 107 3 17 n: _ZN18JArithmeticDecoder10decodeIAIDEjP23JArithmeticDecoderStats in TU 49
wur: conctd1799 1 1970 5 152 3 20 n: _ZN4CMap10copyVectorEP15CMapVectorEntryS1_ in TU 39
wur: conctd1571 1 2765 1 112 2 7 n: _ZN7PSStack7popBoolEv in TU 44
wur: conctd871 1 13029 345 412 343 3291 n: _ZN11JBIG2Stream27readGenericRefinementRegionEiiiiP11JBIG2BitmapiiPiS2_ in TU 50
wur: conctd1402 1 2876 6 76 3 25 n: _ZN10GfxSubpathC9EPS_ in TU 47
wur: conctd1830 1 3554 7 198 6 40 n: _ZN17CharCodeToUnicode10addMappingEjPcii in TU 38
wur: conctd74 1 1946 2 13 0 1 n: _ZN8TextLineC9EP9TextBlockid in TU 72
wur: conctd450 1 1981 1 68 0 9 n: _ZN14DeviceNRecoder8lookCharEv in TU 63
wur: conctd981 1 3104 10 185 8 78 n: _ZN14NameToCharCode3addEPcj in TU 54
wur: conctd1542 1 1802 5 85 1 1 n: _ZN16GfxTilingPatternD9Ev in TU 47
wur: conctd892 1 4864 4 135 3 27 n: _ZN11JBIG2Bitmap8getSliceEjjjj in TU 50
wur: conctd842 1 2195 2 81 1 4 n: _ZN16JBIG2PatternDictC9Ejj in TU 50
wur: conctd1890 1 1414 2 13 0 1 n: _ZN18JArithmeticDecoderC9Ev in TU 49
wur: conctd849 1 2751 1 81 0 4 n: _ZN15JBIG2SymbolDictC9Ejj in TU 50
wur: conctd1725 1 1839 2 47 1 10 n: _ZN10GfxSubpathC9Edd in TU 47
wur: conctd899 1 3461 1 77 2 6 n: _ZN11JBIG2Bitmap4copyEv in TU 50
wur: conctd862 1 21344 224 448 222 mem=91930624 max=135847936 2256 n: _ZN11JBIG2Stream17readGenericBitmapEiiiiiiP11JBIG2BitmapPiS2_i in TU 50
wur: conctd2372 1 1457 9 47 0 6 n: _ZN5GHashC9Ei in TU 1
wur: conctd60 1 1821 7 129 6 21 n: _ZN8TextWord7addCharEP8GfxStateddddj in TU 72
wur: conctd61 1 10882 7 224 5 25 n: _ZN8TextPage9beginWordEP8GfxStatedd in TU 72
